[信息] 2023-03-15 15:02:14.176 thread:[001] 初始化完成
[信息] 2023-03-15 15:02:58.320 thread:[001] 初始化完成
[错误] 2023-03-15 15:03:06.093 thread:[003] 2023/3/15 15:03:06相机1链接失败
[错误] 2023-03-15 15:03:10.379 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:03:11.104 thread:[003] 2023/3/15 15:03:11相机1链接失败
[错误] 2023-03-15 15:03:16.112 thread:[003] 2023/3/15 15:03:16相机1链接失败
[错误] 2023-03-15 15:03:21.127 thread:[003] 2023/3/15 15:03:21相机1链接失败
[错误] 2023-03-15 15:03:23.439 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:03:26.143 thread:[003] 2023/3/15 15:03:26相机1链接失败
[错误] 2023-03-15 15:03:31.161 thread:[003] 2023/3/15 15:03:31相机1链接失败
[错误] 2023-03-15 15:03:36.169 thread:[003] 2023/3/15 15:03:36相机1链接失败
[错误] 2023-03-15 15:03:36.485 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:03:41.184 thread:[003] 2023/3/15 15:03:41相机1链接失败
[错误] 2023-03-15 15:03:46.193 thread:[003] 2023/3/15 15:03:46相机1链接失败
[错误] 2023-03-15 15:03:49.580 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:03:51.206 thread:[003] 2023/3/15 15:03:51相机1链接失败
[错误] 2023-03-15 15:03:56.219 thread:[003] 2023/3/15 15:03:56相机1链接失败
[错误] 2023-03-15 15:04:01.236 thread:[003] 2023/3/15 15:04:01相机1链接失败
[错误] 2023-03-15 15:04:02.648 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:04:06.252 thread:[003] 2023/3/15 15:04:06相机1链接失败
[错误] 2023-03-15 15:04:11.267 thread:[003] 2023/3/15 15:04:11相机1链接失败
[错误] 2023-03-15 15:04:15.675 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:04:16.278 thread:[003] 2023/3/15 15:04:16相机1链接失败
[错误] 2023-03-15 15:04:21.292 thread:[003] 2023/3/15 15:04:21相机1链接失败
[错误] 2023-03-15 15:04:26.306 thread:[003] 2023/3/15 15:04:26相机1链接失败
[错误] 2023-03-15 15:04:28.746 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:04:31.313 thread:[003] 2023/3/15 15:04:31相机1链接失败
[错误] 2023-03-15 15:04:36.328 thread:[003] 2023/3/15 15:04:36相机1链接失败
[错误] 2023-03-15 15:04:41.349 thread:[003] 2023/3/15 15:04:41相机1链接失败
[错误] 2023-03-15 15:04:41.794 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:04:46.356 thread:[003] 2023/3/15 15:04:46相机1链接失败
[错误] 2023-03-15 15:04:51.375 thread:[003] 2023/3/15 15:04:51相机1链接失败
