[信息] 2023-03-04 10:56:19.806 thread:[001] 初始化完成
[错误] 2023-03-04 10:56:23.118 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:56:27.086 thread:[003] 2023/3/4 10:56:27相机1链接失败
[错误] 2023-03-04 10:56:28.175 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:56:32.095 thread:[003] 2023/3/4 10:56:32相机1链接失败
[错误] 2023-03-04 10:56:33.221 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:56:37.109 thread:[003] 2023/3/4 10:56:37相机1链接失败
[错误] 2023-03-04 10:56:38.282 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:56:42.125 thread:[003] 2023/3/4 10:56:42相机1链接失败
[错误] 2023-03-04 10:56:43.324 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:56:47.137 thread:[003] 2023/3/4 10:56:47相机1链接失败
[错误] 2023-03-04 10:56:48.370 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:56:52.148 thread:[003] 2023/3/4 10:56:52相机1链接失败
[错误] 2023-03-04 10:56:53.430 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:56:57.169 thread:[003] 2023/3/4 10:56:57相机1链接失败
[错误] 2023-03-04 10:56:58.483 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:57:02.182 thread:[003] 2023/3/4 10:57:02相机1链接失败
[错误] 2023-03-04 10:57:03.511 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:57:07.204 thread:[003] 2023/3/4 10:57:07相机1链接失败
[错误] 2023-03-04 10:57:08.556 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:57:12.213 thread:[003] 2023/3/4 10:57:12相机1链接失败
[错误] 2023-03-04 10:57:13.616 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:57:17.233 thread:[003] 2023/3/4 10:57:17相机1链接失败
[错误] 2023-03-04 10:57:18.675 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:57:22.250 thread:[003] 2023/3/4 10:57:22相机1链接失败
[错误] 2023-03-04 10:57:23.717 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:57:27.274 thread:[003] 2023/3/4 10:57:27相机1链接失败
[错误] 2023-03-04 10:57:28.761 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:57:32.298 thread:[003] 2023/3/4 10:57:32相机1链接失败
[错误] 2023-03-04 10:57:33.823 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:57:37.320 thread:[003] 2023/3/4 10:57:37相机1链接失败
[错误] 2023-03-04 10:57:38.879 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:57:42.341 thread:[003] 2023/3/4 10:57:42相机1链接失败
[错误] 2023-03-04 10:57:43.929 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:57:47.356 thread:[003] 2023/3/4 10:57:47相机1链接失败
[错误] 2023-03-04 10:57:48.974 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:57:52.365 thread:[003] 2023/3/4 10:57:52相机1链接失败
[错误] 2023-03-04 10:57:54.030 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:57:57.386 thread:[003] 2023/3/4 10:57:57相机1链接失败
[错误] 2023-03-04 10:57:59.089 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:58:02.401 thread:[003] 2023/3/4 10:58:02相机1链接失败
[错误] 2023-03-04 10:58:04.140 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:58:07.423 thread:[003] 2023/3/4 10:58:07相机1链接失败
[错误] 2023-03-04 10:58:09.196 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:58:12.433 thread:[003] 2023/3/4 10:58:12相机1链接失败
[错误] 2023-03-04 10:58:14.264 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:58:17.455 thread:[003] 2023/3/4 10:58:17相机1链接失败
[错误] 2023-03-04 10:58:19.316 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[错误] 2023-03-04 10:58:22.469 thread:[003] 2023/3/4 10:58:22相机1链接失败
[错误] 2023-03-04 10:58:24.357 thread:[008] ModbusTcpNet连接失败:IP127.0.0.1  Port:502
[信息] 2023-03-04 10:58:27.377 thread:[008] ModbusTcpNet连接成功:IP192.168.3.10  Port:502
[错误] 2023-03-04 10:58:27.490 thread:[003] 2023/3/4 10:58:27相机1链接失败
[错误] 2023-03-04 10:58:32.497 thread:[003] 2023/3/4 10:58:32相机1链接失败
[错误] 2023-03-04 10:58:37.510 thread:[003] 2023/3/4 10:58:37相机1链接失败
[信息] 2023-03-04 10:58:41.597 thread:[001] 软件关闭。
